formal/agda/B2_8_AlignmentTarget.agda	audit_closure-target-tree-v56	3947f9b4ec1c2215d13a2178d7d722a9939cd096932f273910608a7b559976a3
formal/agda/G1G4ClosureBlueprint.agda	audit_closure-target-tree-v56	b30deb10be55ccfe166720397d7432c826bec1a228a602c630e57537f8e8670c
formal/agda/ClosureTargetTree.agda	audit_closure-target-tree-v56	d872d29ab7b0f5091ee2f2170145a5f60f6c259a70bbf8a984135411955dec66
formal/agda/B2ClosureObligations.agda	audit_closure-target-tree-v56	99bf903c98b370b90ecee077f44f94723c756177134c9ccb73496ea2257ada08
formal/lean/CriticalBarrier/G1G4ClosureBlueprint.lean	audit_closure-target-tree-v56	cda34403cb75153c40da965c1fb2af4b34b667110f69061069024548a69fab9c
formal/lean/CriticalBarrier/B2_8_SignedFlux_GapIsolation.lean	audit_closure-target-tree-v56	eb06e7763b1265f86c132ad6ac88c7ab98cc381ffb3476cd168c557b258c8663
formal/lean/CriticalBarrier/GlobalRegularityFromG1.lean	audit_closure-target-tree-v56	578c39a840f744d29d0cace3f035ffd482157252be32a1d509112cc42c9a1de6
formal/lean/CriticalBarrier/B2_ClosureObligations.lean	audit_closure-target-tree-v56	567d1feef9acb8f14d228236c937c694d4d0c58c419e3f05cc5cdb9e1afe4e2c
formal/lean/CriticalBarrier/ClosureTargetTree.lean	audit_closure-target-tree-v56	148a2807f726a6e78225c02da4a5644a0dae03b5b1fc1e23388d5f0927da2423
formal/lean/CriticalBarrier/B2_8_AlignmentTarget.lean	audit_closure-target-tree-v56	c9feedec321f645a45d0e61c94027abf5ed9340dd0c517d19b373991e8edfd71
formal/lean/CriticalBarrier/B2_DeterministicParameterChain.lean	audit_closure-target-tree-v56	99b6839885f2c884c795c52045c7153f5ce5519400ce7980d5e833448251d0e8
formal/lean/CriticalBarrier/B2_ChainTarget.lean	audit_closure-target-tree-v56	90e3c0d3468a5834a507cb0aa1d1793ffd7d434e36d5aaf4441aef8a589e2d6f
formal/lean/Millennium/AllClosureTargets.lean	audit_closure-target-tree-v56	cc4d899b8c1244fd7e5fad0104314ef9d0b34c58510c1edfda293b4de01497c5
formal/isabelle/B2_Closure_Obligations.thy	audit_closure-target-tree-v56	4d6cf1eaa0b0bde604b9a2f25a265011bf6edef802cbd449b07ad63dc09736a8
formal/isabelle/G1G4_Closure_Blueprint.thy	audit_closure-target-tree-v56	c4913a4b49804e39771748e7ae96d55f6ec3533084c2ba63af490c04ed7b5057
formal/isabelle/Closure_Target_Tree.thy	audit_closure-target-tree-v56	d9a7c3391cf89cf833d62d0c960808760ce22b439e91326a8e7aa1feea11248f
formal/isabelle/B2_8_Alignment_Target.thy	audit_closure-target-tree-v56	fd9d9f47c268b804437451eae6301b160be948b481b344f3a831842034857221
formal/coq/B2_ClosureObligations.v	audit_closure-target-tree-v56	46f55585685754b045fb772e16b0f4d2f70f7bdeba324221c95259a268049bab
formal/coq/B2_8_AlignmentTarget.v	audit_closure-target-tree-v56	db7014d9e5a844dadb490a9f542a29be5b16e0cf70ae6597ecf057fdc4b10103
formal/coq/G1G4ClosureBlueprint.v	audit_closure-target-tree-v56	e5411fee3feeae8c93bd205b83bce7a274d4a66abbbc6e6c1a380d351a23fad4
formal/coq/ClosureTargetTree.v	audit_closure-target-tree-v56	52ac95fea99779d7398952eea92e53d7a12ca5a503aec450bb7747f4917591fb
audit/68_isolated_critical_signature.md	audit_closure-target-tree-v56	875869b50ec9b90ac6fcc6648cb771766f05546cad9aed1ce2c63ee1f2779dd5
audit/62_intermediate_closure_status_and_external_precedents.md	audit_closure-target-tree-v56	d69296cb2adb3cfd5e6ca9f17854bf0e59f1da679086e94aa01e1e125ed062c9
audit/61_logical_scenario_partition_after_gap_isolation.md	audit_closure-target-tree-v56	537b48fbc92eec9802a76b1167102b82ef7f15766797030ec174c54c884b4a82
audit/59_final_public_freeze_evidence_ledger.md	audit_closure-target-tree-v56	c747e848240cce547dc139fca0f01a8dc43cefefef0bbacd61e4064f9dd370a3
audit/56_complete_closure_operator_lemma_axiom_tree.md	audit_closure-target-tree-v56	559c73dd2dbaf96261afe7edaaffd15d33670a7a5c40643e770ff029429649df
audit/67_universal_millennium_node_crosswalk.md	audit_closure-target-tree-v56	38deca16c905eec78827a6d7f96adeb29e3bcc43ae64eb2c12335fa6317de943
audit/56_complete_closure_target_tree_and_axiom_schema.md	audit_closure-target-tree-v56	6036918c855f0744aa89517388cd824016460ddb517fc741840f966f8862d885
audit/65_exact_failure_and_minimal_closure_obligations.md	audit_closure-target-tree-v56	7df8eebcbccd0b53f75fe1d64dd8b1aa05f568c45d1911ed543df93991d2a530
audit/59_final_public_freeze_b2_gap_evidence_ledger.md	audit_closure-target-tree-v56	439baf8fdf7eceacf37f5a60a72119fa1ee4bb44be4e1b64b9e4c21ebc3d93f5
audit/64_b2_8_closure_blueprint_and_final_proof_spec.md	audit_closure-target-tree-v56	087942992f164633e7543db02ee1a59c06915a19688b6f134b7c475f2332f390
audit/56_complete_closure_target_tree_and_axiom_ledger.md	audit_closure-target-tree-v56	77be75c2cd7f149060c7d87de705bc344e9a97768ac9cbaec9c4dcd464c220b3
audit/66_g1_g4_expanded_closure_program.md	audit_closure-target-tree-v56	e3084f5ad4cd71f1a2efed3b3ba0f2e70e31a93a26275097be25f9710f66c345
formal/millennium/lean/lean-toolchain	audit_g1-prize-standard-v4-20260913	55e97be96000b5e9e290c9e74482e5e317861499a5540353ce845471bded8cea
formal/millennium/lean/lakefile.toml	audit_g1-prize-standard-v4-20260913	87d61e4c3e600b0acebd7712fe60283fb70a82d3bed647a02275e07fa6cae1a3
